订单号,订单日期,订单时间,结算日期,网点,省份,城市,金额,数量,备注
ORD00000150,2024-01-09,2024/1/9 21:35,2024/1/19,网点D,河南省,郑州市,868.78,21,备注信息9
ORD00000151,2024-04-08,2024/4/8 12:07,2024/4/18,网点A,河南省,郑州市,479.32,7,备注信息0
ORD00000152,2024-09-26,2024/9/26 10:36,2024/10/6,网点A,河南省,郑州市,928.36,95,备注信息1
ORD00000153,2024-11-14,2024/11/14 0:16,2024/11/24,网点A,河南省,郑州市,219.38,14,备注信息2
ORD00000154,2024-04-19,2024/4/19 2:04,2024/4/29,网点A,河南省,郑州市,559.14,39,备注信息3
ORD00000155,2024-08-19,2024/8/19 8:09,2024/8/29,网点C,河南省,郑州市,134.58,73,备注信息4
ORD00000156,2024-01-19,2024/1/19 17:23,2024/1/29,网点A,河南省,郑州市,452.75,87,备注信息5
ORD00000157,2025-01-16,2025/1/16 14:14,2025/1/26,网点D,河南省,郑州市,574.2,62,备注信息6
ORD00000158,2024-02-26,2024/2/26 7:48,2024/3/7,网点E,河南省,郑州市,609.62,12,备注信息7
ORD00000159,2025-04-05,2025/4/5 1:11,2025/4/15,网点A,河南省,郑州市,371.87,93,备注信息8
ORD00000160,2025-04-29,2025/4/29 19:12,2025/5/9,网点C,河南省,郑州市,85.57,38,备注信息9
ORD00000161,2024-03-04,2024/3/4 3:07,2024/3/14,网点C,河南省,郑州市,658.77,58,备注信息0
ORD00000162,2024-10-20,2024/10/20 9:23,2024/10/30,网点A,河南省,郑州市,493.55,56,备注信息1
ORD00000163,2025-02-06,2025/2/6 16:26,2025/2/16,网点E,河南省,郑州市,145.51,39,备注信息2
ORD00000164,2024-01-14,2024/1/14 21:41,2024/1/24,网点A,河南省,郑州市,936.52,86,备注信息3
ORD00000165,2025-02-10,2025/2/10 8:51,2025/2/20,网点C,河南省,郑州市,956.11,4,备注信息4
ORD00000166,2024-10-31,2024/10/31 20:00,2024/11/10,网点B,河南省,郑州市,858.04,48,备注信息5
ORD00000167,2025-03-22,2025/3/22 0:25,2025/4/1,网点D,河南省,郑州市,845.43,7,备注信息6
ORD00000168,2025-01-23,2025/1/23 12:48,2025/2/2,网点C,河南省,郑州市,107.68,60,备注信息7
ORD00000169,2024-06-19,2024/6/19 7:57,2024/6/29,网点A,河南省,郑州市,993.49,40,备注信息8
ORD00000170,2024-02-15,2024/2/15 20:19,2024/2/25,网点D,河南省,郑州市,406.38,8,备注信息9
ORD00000171,2025-04-24,2025/4/24 1:57,2025/5/4,网点A,河南省,郑州市,171.49,58,备注信息0
ORD00000172,2024-09-22,2024/9/22 22:25,2024/10/2,网点A,河南省,郑州市,813.98,57,备注信息1
ORD00000173,2025-04-03,2025/4/3 14:55,2025/4/13,网点B,河南省,郑州市,233.47,35,备注信息2
ORD00000174,2024-10-13,2024/10/13 20:26,2024/10/23,网点D,河南省,郑州市,530.91,73,备注信息3
ORD00000175,2025-03-20,2025/3/20 18:13,2025/3/30,网点D,河南省,郑州市,136.74,13,备注信息4
ORD00000176,2024-03-10,2024/3/10 7:06,2024/3/20,网点B,河南省,郑州市,479.9,39,备注信息5
ORD00000177,2025-04-22,2025/4/22 14:49,2025/5/2,网点C,河南省,郑州市,562.56,84,备注信息6
ORD00000178,2024-03-06,2024/3/6 14:55,2024/3/16,网点A,河南省,郑州市,451.46,21,备注信息7
ORD00000179,2024-09-09,2024/9/9 19:52,2024/9/19,网点E,河南省,郑州市,78.79,47,备注信息8
ORD00000180,2025-04-05,2025/4/5 15:27,2025/4/15,网点A,河南省,郑州市,490.09,83,备注信息9
ORD00000181,2025-05-11,2025/5/11 13:24,2025/5/21,网点A,河南省,郑州市,474.25,2,备注信息0
ORD00000182,2024-07-10,2024/7/10 18:10,2024/7/20,网点C,河南省,郑州市,269,44,备注信息1
ORD00000183,2024-01-04,2024/1/4 23:21,2024/1/14,网点A,河南省,郑州市,922.39,30,备注信息2
ORD00000184,2025-02-13,2025/2/13 19:07,2025/2/23,网点B,河南省,郑州市,423.61,87,备注信息3
ORD00000185,2025-02-06,2025/2/6 20:34,2025/2/16,网点B,河南省,郑州市,865.47,55,备注信息4
ORD00000186,2024-01-25,2024/1/25 2:45,2024/2/4,网点D,河南省,郑州市,118.57,40,备注信息5
ORD00000187,2024-09-22,2024/9/22 10:51,2024/10/2,网点E,河南省,郑州市,325.69,77,备注信息6
ORD00000188,2025-04-26,2025/4/26 18:17,2025/5/6,网点A,河南省,郑州市,184.57,97,备注信息7
ORD00000189,2025-03-04,2025/3/4 18:36,2025/3/14,网点A,河南省,郑州市,414.33,96,备注信息8
ORD00000190,2025-03-27,2025/3/27 6:06,2025/4/6,网点C,河南省,郑州市,120.52,92,备注信息9
ORD00000191,2024-04-30,2024/4/30 9:07,2024/5/10,网点B,河南省,郑州市,446.62,24,备注信息0
ORD00000192,2025-02-02,2025/2/2 2:59,2025/2/12,网点E,河南省,郑州市,360.33,42,备注信息1
ORD00000193,2024-02-09,2024/2/9 0:56,2024/2/19,网点D,河南省,郑州市,231.08,28,备注信息2
ORD00000194,2024-03-08,2024/3/8 1:57,2024/3/18,网点B,河南省,郑州市,645.76,94,备注信息3
ORD00000195,2025-04-06,2025/4/6 15:20,2025/4/16,网点D,河南省,郑州市,951.4,93,备注信息4
ORD00000196,2024-11-27,2024/11/27 8:44,2024/12/7,网点C,河南省,郑州市,215.04,98,备注信息5
ORD00000197,2024-01-10,2024/1/10 11:23,2024/1/20,网点C,河南省,郑州市,714.67,51,备注信息6
ORD00000198,2024-07-04,2024/7/4 15:09,2024/7/14,网点A,河南省,洛阳市,744.96,22,备注信息7
ORD00000199,2025-01-18,2025/1/18 13:26,2025/1/28,网点E,河南省,洛阳市,503.14,89,备注信息8
ORD00000200,2024-05-26,2024/5/26 18:11,2024/6/5,网点D,河南省,洛阳市,898.69,78,备注信息9
ORD00000201,2024-08-21,2024/8/21 15:39,2024/8/31,网点B,河南省,洛阳市,966.73,74,备注信息0
ORD00000202,2025-01-01,2025/1/1 1:25,2025/1/11,网点C,河南省,洛阳市,368.62,74,备注信息1
ORD00000203,2024-06-29,2024/6/29 22:16,2024/7/9,网点A,河南省,洛阳市,654.52,8,备注信息2
ORD00000204,2024-06-10,2024/6/10 23:57,2024/6/20,网点A,河南省,洛阳市,665.59,14,备注信息3
ORD00000205,2024-04-28,2024/4/28 9:39,2024/5/8,网点D,河南省,洛阳市,409.6,45,备注信息4
ORD00000206,2024-06-16,2024/6/16 14:59,2024/6/26,网点C,河南省,洛阳市,323.62,38,备注信息5
ORD00000207,2024-04-08,2024/4/8 15:11,2024/4/18,网点E,河南省,洛阳市,934.41,32,备注信息6
ORD00000208,2024-03-26,2024/3/26 7:26,2024/4/5,网点C,河南省,洛阳市,792.08,62,备注信息7
ORD00000209,2024-12-18,2024/12/18 8:41,2024/12/28,网点D,河南省,洛阳市,123.32,96,备注信息8
ORD00000210,2024-10-02,2024/10/2 3:29,2024/10/12,网点D,河南省,洛阳市,128.69,67,备注信息9
ORD00000211,2024-08-25,2024/8/25 5:02,2024/9/4,网点C,河南省,洛阳市,923.32,84,备注信息0
ORD00000212,2025-03-13,2025/3/13 14:03,2025/3/23,网点D,河南省,洛阳市,90.6,61,备注信息1
ORD00000213,2024-02-16,2024/2/16 3:21,2024/2/26,网点C,河南省,洛阳市,691.54,13,备注信息2
ORD00000214,2024-08-15,2024/8/15 4:20,2024/8/25,网点B,河南省,洛阳市,234.49,87,备注信息3
ORD00000215,2025-03-03,2025/3/3 18:22,2025/3/13,网点C,河南省,洛阳市,44.83,83,备注信息4
ORD00000216,2024-07-02,2024/7/2 15:28,2024/7/12,网点C,河南省,洛阳市,69.04,80,备注信息5
ORD00000217,2024-12-19,2024/12/19 8:35,2024/12/29,网点D,河南省,洛阳市,379.79,99,备注信息6
ORD00000218,2024-07-22,2024/7/22 19:51,2024/8/1,网点D,河南省,洛阳市,86.81,47,备注信息7
ORD00000219,2024-05-29,2024/5/29 2:28,2024/6/8,网点A,河南省,洛阳市,600.67,54,备注信息8
ORD00000220,2024-05-23,2024/5/23 18:35,2024/6/2,网点A,河南省,洛阳市,650.78,71,备注信息9
ORD00000221,2024-03-24,2024/3/24 20:12,2024/4/3,网点B,河南省,洛阳市,379.73,52,备注信息0
ORD00000222,2024-08-09,2024/8/9 5:48,2024/8/19,网点A,河南省,洛阳市,745.45,72,备注信息1
ORD00000223,2024-11-27,2024/11/27 23:07,2024/12/7,网点C,河南省,洛阳市,495.14,25,备注信息2
ORD00000224,2024-11-29,2024/11/29 18:11,2024/12/9,网点D,河南省,洛阳市,435.93,23,备注信息3
ORD00000225,2025-03-06,2025/3/6 2:04,2025/3/16,网点A,河南省,洛阳市,412.92,74,备注信息4
ORD00000226,2025-03-25,2025/3/25 7:39,2025/4/4,网点A,河南省,洛阳市,436.8,30,备注信息5
ORD00000227,2024-04-15,2024/4/15 18:55,2024/4/25,网点B,河南省,洛阳市,968.21,97,备注信息6
ORD00000228,2024-12-11,2024/12/11 12:59,2024/12/21,网点B,河南省,洛阳市,684.59,11,备注信息7
ORD00000229,2024-03-19,2024/3/19 5:05,2024/3/29,网点C,河南省,洛阳市,322.06,35,备注信息8
ORD00000230,2025-03-09,2025/3/9 5:08,2025/3/19,网点D,河南省,洛阳市,736.52,27,备注信息9
ORD00000231,2025-03-21,2025/3/21 9:45,2025/3/31,网点B,河南省,洛阳市,336.96,67,备注信息0
ORD00000232,2024-05-01,2024/5/1 6:31,2024/5/11,网点A,河南省,洛阳市,134.46,47,备注信息1
ORD00000233,2025-01-02,2025/1/2 1:52,2025/1/12,网点D,河南省,洛阳市,480.61,50,备注信息2
ORD00000234,2025-03-06,2025/3/6 10:38,2025/3/16,网点D,河南省,洛阳市,753.51,8,备注信息3
ORD00000235,2024-06-15,2024/6/15 11:41,2024/6/25,网点A,河南省,洛阳市,383.88,55,备注信息4
ORD00000236,2024-03-03,2024/3/3 2:28,2024/3/13,网点B,河南省,洛阳市,870.48,77,备注信息5
ORD00000237,2024-05-08,2024/5/8 15:51,2024/5/18,网点A,河南省,洛阳市,393.08,42,备注信息6
ORD00000238,2024-05-03,2024/5/3 15:09,2024/5/13,网点D,河南省,洛阳市,356.34,67,备注信息7
ORD00000239,2024-12-14,2024/12/14 8:08,2024/12/24,网点E,河南省,洛阳市,998.26,20,备注信息8
ORD00000240,2025-01-23,2025/1/23 2:51,2025/2/2,网点E,河南省,洛阳市,487.65,45,备注信息9
ORD00000241,2024-07-31,2024/7/31 22:02,2024/8/10,网点C,河南省,洛阳市,807.17,35,备注信息0
ORD00000242,2024-09-19,2024/9/19 15:33,2024/9/29,网点A,河南省,洛阳市,806.94,77,备注信息1
ORD00000243,2025-01-23,2025/1/23 3:06,2025/2/2,网点A,河南省,洛阳市,927.11,20,备注信息2
ORD00000244,2024-01-17,2024/1/17 8:23,2024/1/27,网点C,河南省,洛阳市,94.05,24,备注信息3
ORD00000245,2025-01-31,2025/1/31 18:17,2025/2/10,网点C,河南省,洛阳市,278.51,57,备注信息4
ORD00000246,2024-12-23,2024/12/23 5:10,2025/1/2,网点C,河南省,洛阳市,770.07,55,备注信息5
ORD00000247,2024-03-23,2024/3/23 19:59,2024/4/2,网点D,河南省,洛阳市,566.98,9,备注信息6
ORD00000248,2024-06-01,2024/6/1 12:22,2024/6/11,网点A,河南省,洛阳市,564.02,94,备注信息7
ORD00000249,2024-08-31,2024/8/31 9:04,2024/9/10,网点D,河南省,洛阳市,174.55,89,备注信息8
ORD00000250,2024-02-15,2024/2/15 13:28,2024/2/25,网点C,河南省,洛阳市,288.34,16,备注信息9
ORD00000251,2025-02-18,2025/2/18 16:28,2025/2/28,网点A,河南省,洛阳市,526.12,55,备注信息0
ORD00000252,2024-05-15,2024/5/15 14:01,2024/5/25,网点D,河南省,洛阳市,284.41,72,备注信息1
ORD00000253,2024-11-22,2024/11/22 15:03,2024/12/2,网点D,河南省,洛阳市,218.18,58,备注信息2
ORD00000254,2024-02-24,2024/2/24 0:55,2024/3/5,网点C,河南省,洛阳市,96.88,64,备注信息3
ORD00000255,2024-06-10,2024/6/10 20:53,2024/6/20,网点A,河南省,洛阳市,164.17,92,备注信息4
ORD00000256,2024-12-13,2024/12/13 11:12,2024/12/23,网点C,河南省,洛阳市,771.18,76,备注信息5
ORD00000257,2025-02-19,2025/2/19 6:34,2025/3/1,网点A,河南省,洛阳市,721.59,88,备注信息6
ORD00000258,2024-06-01,2024/6/1 1:20,2024/6/11,网点E,河南省,洛阳市,55.38,49,备注信息7
ORD00000259,2024-11-06,2024/11/6 22:59,2024/11/16,网点B,河南省,洛阳市,211.25,29,备注信息8
ORD00000260,2024-03-06,2024/3/6 3:12,2024/3/16,网点B,河南省,洛阳市,564.85,79,备注信息9
ORD00000261,2025-04-27,2025/4/27 5:18,2025/5/7,网点B,河南省,洛阳市,329.4,82,备注信息0
ORD00000262,2024-02-18,2024/2/18 11:00,2024/2/28,网点C,河南省,洛阳市,825.02,7,备注信息1
ORD00000263,2024-07-22,2024/7/22 22:42,2024/8/1,网点E,河南省,洛阳市,787.14,77,备注信息2
ORD00000264,2024-11-05,2024/11/5 4:55,2024/11/15,网点A,河南省,洛阳市,892.66,83,备注信息3
ORD00000265,2025-03-26,2025/3/26 17:43,2025/4/5,网点D,河南省,洛阳市,567.3,69,备注信息4
ORD00000266,2024-01-01,2024/1/1 2:42,2024/1/11,网点A,河南省,洛阳市,358.56,90,备注信息5
ORD00000267,2024-04-27,2024/4/27 23:27,2024/5/7,网点D,河南省,洛阳市,610,2,备注信息6
ORD00000268,2024-02-10,2024/2/10 16:26,2024/2/20,网点A,河南省,洛阳市,98.25,33,备注信息7
ORD00000269,2024-01-11,2024/1/11 0:42,2024/1/21,网点E,河南省,洛阳市,19.49,48,备注信息8
ORD00000270,2024-05-29,2024/5/29 22:29,2024/6/8,网点D,河南省,洛阳市,26.92,37,备注信息9
ORD00000271,2024-07-11,2024/7/11 6:12,2024/7/21,网点C,河南省,洛阳市,413.47,89,备注信息0
ORD00000272,2024-02-13,2024/2/13 12:19,2024/2/23,网点A,河南省,洛阳市,235.8,89,备注信息1
ORD00000273,2025-02-20,2025/2/20 2:22,2025/3/2,网点A,河南省,洛阳市,165.76,30,备注信息2
ORD00000274,2024-01-21,2024/1/21 11:01,2024/1/31,网点D,河南省,洛阳市,619.17,41,备注信息3
ORD00000275,2024-04-26,2024/4/26 15:00,2024/5/6,网点C,河南省,洛阳市,995.14,4,备注信息4
ORD00000276,2024-07-24,2024/7/24 7:05,2024/8/3,网点C,河南省,洛阳市,185.98,83,备注信息5
ORD00000277,2024-07-11,2024/7/11 12:41,2024/7/21,网点E,河南省,洛阳市,550.96,91,备注信息6
ORD00000278,2025-01-20,2025/1/20 21:48,2025/1/30,网点C,河南省,洛阳市,128.53,39,备注信息7
ORD00000279,2025-01-05,2025/1/5 4:25,2025/1/15,网点C,河南省,洛阳市,934.89,24,备注信息8
ORD00000280,2024-11-11,2024/11/11 13:20,2024/11/21,网点C,河南省,洛阳市,298.84,50,备注信息9
ORD00000281,2024-07-09,2024/7/9 20:47,2024/7/19,网点B,河南省,洛阳市,879.56,37,备注信息0
ORD00000282,2024-09-09,2024/9/9 20:02,2024/9/19,网点E,河南省,洛阳市,290.25,53,备注信息1
ORD00000283,2024-11-14,2024/11/14 10:33,2024/11/24,网点A,河南省,洛阳市,807.99,25,备注信息2
ORD00000284,2024-07-18,2024/7/18 17:42,2024/7/28,网点D,河南省,洛阳市,217.29,93,备注信息3
ORD00000285,2025-02-16,2025/2/16 1:55,2025/2/26,网点A,河南省,洛阳市,299.86,31,备注信息4
ORD00000286,2024-08-11,2024/8/11 6:14,2024/8/21,网点E,河南省,洛阳市,200.55,99,备注信息5
ORD00000287,2024-10-10,2024/10/10 22:20,2024/10/20,网点D,河南省,洛阳市,271.62,92,备注信息6
ORD00000288,2024-01-15,2024/1/15 19:10,2024/1/25,网点E,河南省,洛阳市,836.52,38,备注信息7
ORD00000289,2024-03-15,2024/3/15 19:29,2024/3/25,网点C,河南省,洛阳市,642.64,58,备注信息8
ORD00000290,2024-09-08,2024/9/8 0:26,2024/9/18,网点D,河南省,洛阳市,411.82,53,备注信息9
ORD00000291,2024-05-28,2024/5/28 9:49,2024/6/7,网点C,河南省,洛阳市,971.81,50,备注信息0
ORD00000292,2024-01-25,2024/1/25 4:13,2024/2/4,网点A,河南省,洛阳市,470.21,4,备注信息1
ORD00000293,2024-05-01,2024/5/1 1:56,2024/5/11,网点A,河南省,洛阳市,970.06,92,备注信息2
ORD00000294,2024-09-14,2024/9/14 6:20,2024/9/24,网点D,河南省,洛阳市,204.62,52,备注信息3
ORD00000295,2024-05-01,2024/5/1 0:07,2024/5/11,网点D,河南省,洛阳市,905.59,31,备注信息4
ORD00000296,2024-07-15,2024/7/15 11:59,2024/7/25,网点E,河南省,洛阳市,23.68,87,备注信息5
ORD00000297,2024-11-17,2024/11/17 18:07,2024/11/27,网点E,河南省,洛阳市,549.85,78,备注信息6
ORD00000298,2024-07-20,2024/7/20 21:41,2024/7/30,网点C,河南省,洛阳市,428.82,92,备注信息7
ORD00000299,2025-02-04,2025/2/4 7:19,2025/2/14,网点D,河南省,洛阳市,529.84,14,备注信息8
ORD00000300,2024-11-24,2024/11/24 23:42,2024/12/4,网点A,河南省,洛阳市,557.91,1,备注信息9
